cluster_id0,cluster_id1,entries
240,387,0
240,492,0
240,48,1
240,98,1
240,253,1
240,297,0
240,378,1
240,480,1
240,61,0
240,216,0
240,389,0
240,257,0
240,385,0
240,419,0
240,386,0
240,121,0
240,310,0
240,405,0
240,474,0
240,249,1
240,118,0
240,342,1
240,413,1
240,28,1
240,46,0
240,231,0
240,251,1
240,159,0
240,199,0
240,357,0
240,371,2
240,103,1
240,478,0
240,34,0
240,233,5
240,290,0
240,346,2
240,372,2
240,442,1
240,89,0
240,35,0
240,270,0
240,377,0
240,448,0
240,153,0
240,32,0
240,37,0
240,323,1
240,252,0
240,97,1
240,245,0
240,51,0
240,55,0
240,465,0
240,205,0
240,21,1
240,22,1
240,76,1
240,169,2
240,333,1
240,4,1
240,227,2
240,85,0
240,203,0
240,327,0
240,278,0
240,106,0
240,211,1
240,380,0
240,305,0
240,416,0
240,39,0
240,354,0
240,16,2
240,191,0
240,267,1
240,12,0
240,112,0
240,185,0
240,214,1
240,338,0
240,431,0
240,446,0
240,453,0
240,60,0
240,94,0
240,225,0
240,171,0
240,361,0
240,421,0
240,275,1
240,19,1
240,74,0
240,459,0
240,162,1
240,170,0
240,277,1
240,282,0
240,289,0
240,315,1
240,325,0
240,365,0
240,449,0
240,499,0
240,138,0
240,301,0
240,403,0
240,368,1
240,390,0
240,156,0
240,151,0
240,56,0
240,276,0
240,343,0
240,429,0
240,476,0
240,288,0
240,284,0
240,292,0
240,92,0
240,210,1
240,149,2
240,228,0
240,435,0
240,456,0
240,481,0
240,375,0
240,173,2
240,202,0
240,433,0
240,131,0
240,366,0
240,300,1
240,379,1
240,488,0
240,388,0
240,306,0
240,243,0
240,489,0
240,460,0
240,69,0
240,493,0
240,195,0
240,415,0
240,274,0
240,166,4
240,331,0
240,63,0
240,490,0
240,168,1
240,283,0
240,422,0
240,450,0
240,477,0
240,281,0
240,336,0
240,120,0
240,238,0
240,286,0
240,329,0
240,350,1
240,445,0
240,152,1
240,447,1
240,347,1
240,498,0
240,15,1
240,439,0
240,440,0
240,469,1
240,496,1
240,370,1
240,188,0
240,402,0
240,406,0
240,193,1
240,268,0
240,67,0
240,296,0
240,142,0
240,148,0
240,155,0
240,116,0
240,394,0
240,43,0
240,260,0
240,95,0
240,239,0
240,497,0
400,454,2
400,457,2
400,470,1
400,220,1
400,47,0
400,206,0
400,255,0
400,73,0
400,293,0
400,322,1
400,352,0
400,65,0
400,444,0
400,273,0
400,133,1
400,53,2
400,345,0
400,462,0
400,355,0
400,127,0
400,494,2
400,192,0
400,303,0
400,204,1
400,265,0
400,458,0
400,141,0
400,295,0
400,128,0
400,232,1
400,84,0
400,99,0
400,485,0
400,177,0
400,463,0
400,248,0
400,190,0
400,411,0
400,359,0
400,376,0
400,382,0
400,157,0
400,196,0
400,213,0
400,236,0
400,358,0
400,387,0
400,492,0
400,48,0
400,98,0
400,253,1
400,297,0
400,378,1
400,480,0
400,61,1
400,216,0
400,389,0
400,257,0
400,385,0
400,419,0
400,386,0
400,121,0
400,310,2
400,405,0
400,474,0
400,249,1
400,118,0
400,342,1
400,413,1
400,28,1
400,46,1
400,231,1
400,251,0
400,159,0
400,199,0
400,357,0
400,371,1
400,103,2
400,478,1
400,34,0
400,233,1
400,290,0
400,346,0
400,372,1
400,442,1
400,89,0
400,35,3
400,270,0
400,377,0
400,448,0
400,153,0
400,32,0
400,37,3
400,323,1
400,252,0
400,97,1
400,245,0
400,51,0
400,55,0
400,465,0
400,205,0
400,21,1
400,22,0
400,76,0
400,169,1
400,333,1
400,4,1
400,227,1
400,85,1
400,203,0
400,327,0
400,278,0
400,106,0
400,211,0
400,380,0
400,305,0
400,416,0
400,39,0
400,354,0
400,16,0
400,191,0
400,267,1
400,12,0
400,112,0
400,185,0
400,214,0
400,338,0
400,431,0
400,446,0
400,453,1
400,60,0
400,94,0
400,225,0
400,171,0
400,361,0
400,421,0
400,275,0
400,19,1
400,74,0
400,459,0
400,162,1
400,170,0
400,277,0
400,282,0
400,289,0
400,315,0
400,325,0
400,365,0
400,449,3
400,499,0
400,138,0
400,301,0
400,403,0
400,368,1
400,390,0
400,156,4
400,151,0
400,56,0
400,276,0
400,343,0
400,429,0
400,476,0
400,288,0
400,284,0
400,292,0
400,92,1
400,210,0
400,149,0
400,228,1
400,435,0
400,456,0
400,481,0
400,375,1
400,173,1
400,202,0
400,433,2
400,131,0
400,366,0
400,300,0
400,379,0
400,488,2
400,388,1
400,306,0
400,243,0
400,489,1
400,460,0
400,69,0
400,493,0
400,195,0
400,415,0
400,274,0
400,166,1
400,331,0
400,63,0
400,490,0
400,168,0
400,283,0
400,422,0
400,450,0
400,477,1
400,281,1
400,336,0
400,120,0
400,238,0
400,286,0
400,329,0
400,350,0
400,445,0
400,152,0
400,447,0
400,347,1
400,498,1
400,15,0
400,439,0
400,440,0
400,469,1
400,496,2
400,370,0
400,188,0
400,402,0
400,406,0
400,193,1
400,268,0
400,67,0
400,296,0
400,142,0
400,148,1
400,155,0
400,116,0
400,394,0
400,43,0
400,260,0
400,95,0
400,239,0
400,497,0
454,457,1
454,470,1
454,220,0
454,47,0
454,206,0
454,255,0
454,73,1
454,293,0
454,322,0
454,352,0
454,65,0
454,444,0
454,273,0
454,133,0
454,53,0
454,345,0
454,462,0
454,355,0
454,127,0
454,494,0
454,192,0
454,303,0
454,204,0
454,265,0
454,458,0
454,141,0
454,295,0
454,128,0
454,232,1
454,84,0
454,99,0
454,485,0
454,177,0
454,463,0
454,248,0
454,190,0
454,411,0
454,359,0
454,376,0
454,382,0
454,157,0
454,196,0
454,213,0
454,236,0
454,358,0
454,387,0
454,492,0
454,48,0
454,98,0
454,253,1
454,297,0
454,378,1
454,480,0
454,61,0
454,216,0
454,389,0
454,257,0
454,385,0
454,419,0
454,386,0
454,121,0
454,310,0
454,405,0
454,474,0
454,249,1
454,118,0
454,342,1
454,413,0
454,28,1
454,46,0
454,231,0
454,251,2
454,159,0
454,199,0
454,357,0
454,371,1
454,103,0
454,478,0
454,34,0
454,233,1
454,290,0
454,346,0
454,372,1
454,442,1
454,89,0
454,35,0
454,270,0
454,377,0
454,448,0
454,153,0
454,32,0
454,37,0
454,323,1
454,252,0
454,97,0
454,245,0
454,51,0
454,55,0
454,465,0
454,205,0
454,21,0
454,22,0
454,76,0
454,169,0
454,333,0
454,4,1
454,227,0
454,85,0
454,203,0
454,327,0
454,278,0
454,106,0
454,211,0
454,380,0
454,305,0
454,416,0
454,39,0
454,354,0
454,16,0
454,191,0
454,267,1
454,12,0
454,112,0
454,185,0
454,214,0
454,338,0
454,431,0
454,446,0
454,453,0
454,60,0
454,94,0
454,225,0
454,171,0
454,361,0
454,421,0
454,275,0
454,19,1
454,74,0
454,459,0
454,162,0
454,170,0
454,277,0
454,282,0
454,289,0
454,315,0
454,325,0
454,365,0
454,449,0
454,499,0
454,138,0
454,301,0
454,403,0
454,368,1
454,390,0
454,156,0
454,151,0
454,56,0
454,276,0
454,343,0
454,429,0
454,476,0
454,288,0
454,284,0
454,292,0
454,92,0
454,210,1
454,149,0
454,228,0
454,435,1
454,456,0
454,481,0
454,375,0
454,173,0
454,202,0
454,433,0
454,131,0
454,366,0
454,300,0
454,379,0
454,488,0
454,388,0
454,306,0
454,243,0
454,489,0
454,460,0
454,69,0
454,493,0
454,195,0
454,415,0
454,274,0
454,166,2
454,331,0
454,63,0
454,490,0
454,168,1
454,283,1
454,422,1
454,450,0
454,477,0
454,281,0
454,336,0
454,120,0
454,238,0
454,286,0
454,329,0
454,350,0
454,445,0
454,152,0
454,447,0
454,347,0
454,498,0
454,15,0
454,439,0
454,440,0
454,469,1
454,496,1
454,370,0
454,188,0
454,402,0
454,406,0
454,193,1
454,268,0
454,67,0
454,296,0
454,142,0
454,148,0
454,155,0
454,116,0
454,394,0
454,43,0
454,260,0
454,95,0
454,239,0
454,497,0
457,470,1
457,220,0
457,47,0
457,206,1
457,255,0
457,73,1
457,293,0
457,322,0
457,352,1
457,65,0
457,444,0
457,273,0
457,133,0
457,53,1
457,345,0
457,462,0
457,355,0
457,127,0
457,494,0
457,192,0
457,303,0
457,204,0
457,265,0
457,458,0
457,141,0
457,295,0
457,128,0
457,232,0
457,84,0
457,99,0
457,485,0
457,177,0
457,463,0
457,248,0
457,190,0
457,411,0
457,359,1
457,376,0
457,382,1
457,157,0
457,196,0
457,213,0
457,236,0
457,358,0
457,387,0
457,492,0
457,48,1
457,98,0
457,253,0
457,297,0
457,378,0
457,480,0
457,61,0
457,216,0
457,389,0
457,257,0
457,385,0
457,419,0
457,386,1
457,121,0
457,310,0
457,405,0
457,474,0
457,249,1
457,118,0
457,342,0
457,413,2
457,28,0
457,46,0
457,231,0
457,251,0
457,159,0
457,199,0
457,357,0
457,371,0
457,103,3
457,478,1
457,34,0
457,233,0
457,290,0
457,346,0
457,372,0
457,442,0
457,89,0
457,35,0
457,270,0
457,377,1
457,448,0
457,153,0
457,32,0
457,37,0
457,323,0
457,252,0
457,97,1
457,245,1
457,51,0
457,55,0
457,465,1
457,205,0
457,21,2
457,22,2
457,76,1
457,169,2
457,333,2
457,4,0
457,227,0
457,85,1
457,203,0
457,327,0
457,278,0
457,106,0
457,211,0
457,380,0
457,305,0
457,416,1
457,39,0
457,354,0
457,16,0
457,191,0
457,267,0
457,12,0
457,112,0
457,185,0
457,214,1
457,338,0
457,431,0
457,446,0
457,453,1
457,60,1
457,94,0
457,225,0
457,171,0
457,361,1
457,421,0
457,275,0
457,19,0
457,74,0
457,459,0
457,162,0
457,170,0
457,277,1
457,282,0
457,289,0
457,315,0
457,325,0
457,365,0
457,449,0
457,499,1
457,138,0
457,301,0
457,403,0
457,368,0
457,390,0
457,156,0
457,151,0
457,56,0
457,276,1
457,343,0
457,429,1
457,476,1
457,288,0
457,284,0
457,292,0
457,92,0
457,210,1
457,149,0
457,228,1
457,435,0
457,456,1
457,481,1
457,375,0
457,173,1
457,202,0
457,433,0
457,131,0
457,366,0
457,300,0
457,379,0
457,488,2
457,388,0
457,306,0
457,243,0
457,489,1
457,460,0
457,69,0
457,493,1
457,195,0
457,415,1
457,274,0
457,166,0
457,331,1
457,63,0
457,490,0
457,168,0
457,283,0
457,422,0
457,450,0
457,477,1
457,281,0
457,336,1
457,120,1
457,238,1
457,286,1
457,329,1
457,350,1
457,445,1
457,152,0
457,447,0
457,347,0
457,498,0
457,15,0
457,439,0
457,440,0
457,469,0
457,496,0
457,370,0
457,188,0
457,402,0
457,406,0
457,193,0
457,268,0
457,67,0
457,296,0
457,142,0
457,148,0
457,155,0
457,116,0
457,394,0
457,43,0
457,260,0
457,95,0
457,239,0
457,497,0
470,220,0
470,47,0
470,206,0
470,255,0
470,73,0
470,293,0
470,322,0
470,352,0
470,65,0
470,444,0
470,273,0
470,133,0
470,53,0
470,345,0
470,462,0
470,355,0
470,127,0
470,494,0
470,192,0
470,303,0
470,204,0
470,265,0
470,458,0
470,141,0
470,295,0
470,128,0
470,232,0
470,84,0
470,99,0
470,485,0
470,177,0
470,463,0
470,248,0
470,190,0
470,411,0
470,359,0
470,376,0
470,382,0
470,157,0
470,196,0
470,213,0
470,236,0
470,358,0
470,387,0
470,492,0
470,48,0
470,98,0
470,253,0
470,297,0
470,378,0
470,480,0
470,61,1
470,216,0
470,389,0
470,257,0
470,385,0
470,419,0
470,386,0
470,121,0
470,310,0
470,405,0
470,474,0
470,249,0
470,118,0
470,342,0
470,413,0
470,28,0
470,46,0
470,231,0
470,251,0
470,159,0
470,199,0
470,357,0
470,371,0
470,103,0
470,478,0
470,34,0
470,233,0
470,290,0
470,346,0
470,372,0
470,442,0
470,89,0
470,35,0
470,270,0
470,377,0
470,448,0
470,153,0
470,32,0
470,37,2
470,323,0
470,252,0
470,97,0
470,245,0
470,51,0
470,55,0
470,465,0
470,205,0
470,21,0
470,22,0
470,76,0
470,169,0
470,333,0
470,4,0
470,227,0
470,85,0
470,203,0
470,327,0
470,278,0
470,106,0
470,211,0
470,380,0
470,305,0
470,416,0
470,39,0
470,354,0
470,16,0
470,191,0
470,267,0
470,12,0
470,112,0
470,185,0
470,214,0
470,338,0
470,431,0
470,446,0
470,453,0
470,60,0
470,94,0
470,225,0
470,171,0
470,361,0
470,421,0
470,275,0
470,19,0
470,74,0
470,459,0
470,162,0
470,170,0
470,277,0
470,282,0
470,289,0
470,315,0
470,325,0
470,365,0
470,449,0
470,499,0
470,138,0
470,301,0
470,403,0
470,368,0
470,390,0
470,156,0
470,151,0
470,56,0
470,276,0
470,343,0
470,429,0
470,476,0
470,288,0
470,284,0
470,292,0
470,92,0
470,210,0
470,149,0
470,228,0
470,435,0
470,456,0
470,481,0
470,375,0
470,173,0
470,202,0
470,433,0
470,131,0
470,366,0
470,300,0
470,379,0
470,488,0
470,388,0
470,306,0
470,243,0
470,489,0
470,460,0
470,69,0
470,493,0
470,195,0
470,415,0
470,274,0
470,166,0
470,331,0
470,63,0
470,490,0
470,168,0
470,283,0
470,422,0
470,450,0
470,477,0
470,281,0
470,336,0
470,120,0
470,238,0
470,286,0
470,329,0
470,350,0
470,445,0
470,152,0
470,447,0
470,347,0
470,498,0
470,15,0
470,439,0
470,440,0
470,469,0
470,496,0
470,370,0
470,188,0
470,402,0
470,406,0
470,193,0
470,268,0
470,67,0
470,296,0
470,142,0
470,148,0
470,155,0
470,116,0
470,394,0
470,43,0
470,260,0
470,95,0
470,239,0
470,497,0
220,47,0
220,206,7
220,255,0
220,73,0
220,293,0
220,322,0
220,352,1
220,65,0
220,444,1
220,273,0
220,133,1
220,53,2
220,345,0
220,462,0
220,355,1
220,127,2
220,494,5
220,192,0
220,303,0
220,204,0
220,265,0
220,458,0
220,141,0
220,295,0
220,128,1
220,232,0
220,84,0
220,99,0
220,485,0
220,177,0
220,463,0
220,248,0
220,190,0
220,411,0
220,359,0
220,376,0
220,382,0
220,157,0
220,196,0
220,213,0
220,236,0
220,358,0
220,387,0
220,492,0
220,48,0
220,98,0
220,253,0
220,297,0
220,378,3
220,480,0
220,61,0
220,216,0
220,389,0
220,257,0
220,385,0
220,419,0
220,386,0
220,121,0
220,310,0
220,405,0
220,474,0
220,249,5
220,118,0
220,342,0
220,413,0
220,28,2
220,46,1
220,231,1
220,251,1
220,159,0
220,199,0
220,357,0
220,371,0
220,103,0
220,478,0
220,34,0
220,233,0
220,290,1
220,346,1
220,372,0
220,442,1
220,89,0
220,35,0
220,270,0
220,377,0
220,448,0
220,153,0
220,32,0
220,37,0
220,323,0
220,252,0
220,97,1
220,245,0
220,51,0
220,55,0
220,465,0
220,205,0
220,21,0
220,22,0
220,76,0
220,169,0
220,333,0
220,4,0
220,227,0
220,85,1
220,203,0
220,327,0
220,278,0
220,106,0
220,211,0
220,380,0
220,305,1
220,416,0
220,39,0
220,354,0
220,16,0
220,191,0
220,267,0
220,12,0
220,112,0
220,185,0
220,214,0
220,338,0
220,431,0
220,446,0
220,453,0
220,60,0
220,94,0
220,225,1
220,171,0
220,361,0
220,421,2
220,275,0
220,19,0
220,74,0
220,459,0
220,162,1
220,170,1
220,277,2
220,282,0
220,289,0
220,315,0
220,325,0
220,365,0
220,449,1
220,499,0
220,138,0
220,301,0
220,403,0
220,368,2
220,390,0
220,156,0
220,151,0
220,56,0
220,276,2
220,343,1
220,429,0
220,476,2
220,288,0
220,284,0
220,292,0
220,92,0
220,210,1
220,149,1
220,228,1
220,435,1
220,456,0
220,481,0
220,375,0
220,173,2
220,202,0
220,433,0
220,131,0
220,366,0
220,300,0
220,379,0
220,488,0
220,388,0
220,306,2
220,243,0
220,489,0
220,460,0
220,69,0
220,493,1
220,195,1
220,415,0
220,274,0
220,166,2
220,331,0
220,63,0
220,490,0
220,168,0
220,283,0
220,422,0
220,450,0
220,477,0
220,281,2
220,336,0
220,120,0
220,238,0
220,286,0
220,329,0
220,350,3
220,445,0
220,152,4
220,447,1
220,347,1
220,498,0
220,15,0
220,439,0
220,440,1
220,469,0
220,496,1
220,370,0
220,188,0
220,402,1
220,406,0
220,193,2
220,268,0
220,67,0
220,296,0
220,142,0
220,148,0
220,155,0
220,116,0
220,394,0
220,43,0
220,260,0
220,95,0
220,239,0
220,497,0
47,206,0
47,255,5
47,73,0
47,293,0
47,322,1
47,352,0
47,65,0
47,444,0
47,273,0
47,133,0
47,53,0
47,345,0
47,462,0
47,355,0
47,127,0
47,494,0
47,192,1
47,303,0
47,204,0
47,265,0
47,458,0
47,141,0
47,295,0
47,128,0
47,232,0
47,84,0
47,99,0
47,485,0
47,177,0
47,463,0
47,248,0
47,190,0
47,411,0
47,359,1
47,376,0
47,382,0
47,157,2
47,196,2
47,213,2
47,236,1
47,358,1
47,387,4
47,492,1
47,48,0
47,98,0
47,253,0
47,297,0
47,378,0
47,480,1
47,61,0
47,216,0
47,389,0
47,257,0
47,385,2
47,419,0
47,386,0
47,121,0
47,310,0
47,405,0
47,474,1
47,249,0
47,118,0
47,342,0
47,413,0
47,28,0
47,46,0
47,231,0
47,251,0
47,159,1
47,199,0
47,357,0
47,371,0
47,103,0
47,478,0
47,34,0
47,233,0
47,290,0
47,346,0
47,372,0
47,442,0
47,89,0
47,35,0
47,270,0
47,377,0
47,448,0
47,153,0
47,32,0
47,37,0
47,323,0
47,252,0
47,97,0
47,245,0
47,51,0
47,55,0
47,465,0
47,205,0
47,21,0
47,22,0
47,76,0
47,169,0
47,333,0
47,4,0
47,227,0
47,85,0
47,203,0
47,327,0
47,278,0
47,106,0
47,211,0
47,380,0
47,305,0
47,416,0
47,39,0
47,354,0
47,16,0
47,191,0
47,267,0
47,12,0
47,112,0
47,185,0
47,214,0
47,338,0
47,431,0
47,446,0
47,453,1
47,60,0
47,94,0
47,225,0
47,171,0
47,361,0
47,421,0
47,275,0
47,19,0
47,74,0
47,459,0
47,162,0
47,170,0
47,277,0
47,282,0
47,289,0
47,315,0
47,325,0
47,365,0
47,449,0
47,499,0
47,138,0
47,301,0
47,403,0
47,368,0
47,390,0
47,156,0
47,151,0
47,56,0
47,276,0
47,343,0
47,429,0
47,476,0
47,288,0
47,284,1
47,292,0
47,92,0
47,210,0
47,149,0
47,228,0
47,435,0
47,456,0
47,481,0
47,375,0
47,173,0
47,202,0
47,433,0
47,131,0
47,366,0
47,300,0
47,379,0
47,488,0
47,388,0
47,306,0
47,243,0
47,489,0
47,460,0
47,69,0
47,493,0
47,195,0
47,415,0
47,274,0
47,166,0
47,331,0
47,63,0
47,490,0
47,168,0
47,283,0
47,422,0
47,450,0
47,477,0
47,281,0
47,336,0
47,120,0
47,238,0
47,286,0
47,329,0
47,350,0
47,445,0
47,152,0
47,447,0
47,347,1
47,498,0
47,15,0
47,439,0
47,440,0
47,469,0
47,496,0
47,370,0
47,188,0
47,402,0
47,406,0
47,193,0
47,268,0
47,67,0
47,296,0
47,142,0
47,148,0
47,155,0
47,116,0
47,394,0
47,43,0
47,260,0
47,95,0
47,239,0
47,497,0
206,255,0
206,73,2
206,293,0
206,322,0
206,352,2
206,65,2
206,444,0
206,273,0
206,133,2
206,53,0
206,345,0
206,462,0
206,355,1
206,127,2
206,494,3
206,192,0
206,303,0
206,204,0
206,265,0
206,458,0
206,141,0
206,295,0
206,128,2
206,232,0
206,84,0
206,99,1
206,485,0
206,177,0
206,463,0
206,248,0
206,190,0
206,411,0
206,359,1
206,376,1
206,382,1
206,157,0
206,196,0
206,213,0
206,236,0
206,358,0
206,387,0
206,492,0
206,48,0
206,98,0
206,253,0
206,297,0
206,378,1
206,480,0
206,61,0
206,216,0
206,389,0
206,257,0
206,385,0
206,419,0
206,386,2
206,121,0
206,310,0
206,405,0
206,474,0
206,249,3
206,118,0
206,342,0
206,413,0
206,28,2
206,46,0
206,231,1
206,251,1
206,159,0
206,199,0
206,357,0
206,371,0
206,103,1
206,478,0
206,34,0
206,233,0
206,290,1
206,346,0
206,372,0
206,442,0
206,89,0
206,35,0
206,270,2
206,377,0
206,448,0
206,153,0
206,32,0
206,37,1
206,323,0
206,252,0
206,97,0
206,245,1
206,51,0
206,55,0
206,465,1
206,205,0
206,21,0
206,22,3
206,76,0
206,169,0
206,333,0
206,4,0
206,227,0
206,85,1
206,203,0
206,327,0
206,278,0
206,106,0
206,211,0
206,380,0
206,305,0
206,416,1
206,39,0
206,354,0
206,16,0
206,191,0
206,267,1
206,12,0
206,112,0
206,185,0
206,214,1
206,338,0
206,431,0
206,446,0
206,453,0
206,60,0
206,94,1
206,225,1
206,171,0
206,361,1
206,421,1
206,275,0
206,19,0
206,74,0
206,459,0
206,162,1
206,170,0
206,277,2
206,282,0
206,289,0
206,315,0
206,325,1
206,365,0
206,449,0
206,499,1
206,138,0
206,301,0
206,403,0
206,368,2
206,390,0
206,156,0
206,151,0
206,56,2
206,276,3
206,343,2
206,429,2
206,476,4
206,288,0
206,284,0
206,292,0
206,92,0
206,210,1
206,149,0
206,228,0
206,435,0
206,456,0
206,481,1
206,375,0
206,173,2
206,202,0
206,433,0
206,131,0
206,366,0
206,300,0
206,379,0
206,488,0
206,388,0
206,306,2
206,243,0
206,489,0
206,460,0
206,69,0
206,493,1
206,195,1
206,415,0
206,274,0
206,166,1
206,331,1
206,63,0
206,490,0
206,168,0
206,283,0
206,422,1
206,450,0
206,477,1
206,281,1
206,336,0
206,120,1
206,238,1
206,286,1
206,329,1
206,350,3
206,445,1
206,152,3
206,447,0
206,347,0
206,498,0
206,15,1
206,439,0
206,440,1
206,469,0
206,496,0
206,370,0
206,188,0
206,402,0
206,406,0
206,193,1
206,268,0
206,67,0
206,296,0
206,142,0
206,148,2
206,155,0
206,116,0
206,394,0
206,43,0
206,260,0
206,95,0
206,239,0
206,497,0
255,73,0
255,293,0
255,322,0
255,352,0
255,65,0
255,444,0
255,273,0
255,133,0
255,53,0
255,345,0
255,462,0
255,355,0
255,127,0
255,494,0
255,192,1
255,303,0
255,204,0
255,265,0
255,458,0
255,141,0
255,295,0
255,128,0
255,232,0
255,84,0
255,99,0
255,485,0
255,177,0
255,463,0
255,248,0
255,190,0
255,411,0
255,359,1
255,376,0
255,382,0
255,157,1
255,196,1
255,213,1
255,236,1
255,358,1
255,387,3
255,492,1
255,48,0
255,98,0
255,253,0
255,297,0
255,378,0
255,480,0
255,61,0
255,216,0
255,389,0
255,257,0
255,385,2
255,419,0
255,386,0
255,121,0
255,310,0
255,405,0
255,474,0
255,249,0
255,118,0
255,342,0
255,413,0
255,28,0
255,46,0
255,231,0
255,251,0
255,159,0
255,199,0
255,357,0
255,371,0
255,103,0
255,478,0
255,34,0
255,233,0
255,290,0
255,346,0
255,372,0
255,442,0
255,89,0
255,35,0
255,270,0
255,377,0
255,448,0
255,153,0
255,32,0
255,37,0
255,323,0
255,252,0
255,97,0
255,245,0
255,51,0
255,55,0
255,465,0
255,205,0
255,21,0
255,22,0
255,76,0
255,169,0
255,333,0
255,4,0
255,227,0
255,85,0
255,203,0
255,327,0
255,278,0
255,106,0
255,211,0
255,380,0
255,305,0
255,416,0
255,39,0
255,354,0
255,16,0
255,191,0
255,267,0
255,12,0
255,112,0
255,185,0
255,214,0
255,338,0
255,431,0
255,446,0
255,453,0
255,60,0
255,94,0
255,225,0
255,171,0
255,361,0
255,421,0
255,275,0
255,19,0
255,74,0
255,459,0
255,162,0
255,170,0
255,277,0
255,282,0
255,289,0
255,315,0
255,325,0
255,365,0
255,449,0
255,499,0
255,138,0
255,301,0
255,403,0
255,368,0
255,390,0
255,156,0
255,151,0
255,56,0
255,276,0
255,343,0
255,429,0
255,476,0
255,288,0
255,284,0
255,292,0
255,92,0
255,210,0
255,149,0
255,228,0
255,435,0
255,456,0
255,481,0
255,375,0
255,173,0
255,202,0
255,433,0
255,131,0
255,366,0
255,300,0
255,379,0
255,488,0
255,388,0
255,306,0
255,243,0
255,489,0
255,460,0
255,69,0
255,493,0
255,195,0
255,415,0
255,274,0
255,166,0
255,331,0
255,63,0
255,490,0
255,168,0
255,283,0
255,422,0
255,450,0
255,477,0
255,281,0
255,336,0
255,120,0
255,238,0
255,286,0
255,329,0
255,350,0
255,445,0
255,152,0
255,447,0
255,347,2
255,498,0
255,15,0
255,439,0
255,440,0
255,469,0
255,496,0
255,370,0
255,188,0
255,402,0
255,406,0
255,193,0
255,268,0
255,67,0
255,296,0
255,142,0
255,148,0
255,155,0
255,116,0
255,394,0
255,43,0
255,260,0
255,95,0
255,239,0
255,497,0
73,293,5
73,322,0
73,352,1
73,65,1
73,444,1
73,273,0
73,133,1
73,53,1
73,345,0
73,462,0
73,355,1
73,127,0
73,494,0
73,192,0
73,303,0
73,204,0
73,265,0
73,458,0
73,141,0
73,295,0
73,128,1
73,232,1
73,84,2
73,99,3
73,485,0
73,177,0
73,463,0
73,248,0
73,190,0
73,411,1
73,359,1
73,376,1
73,382,3
73,157,0
73,196,0
73,213,0
73,236,0
73,358,0
73,387,0
73,492,0
73,48,1
73,98,1
73,253,0
73,297,0
73,378,0
73,480,2
73,61,0
73,216,1
73,389,1
73,257,0
73,385,0
73,419,0
73,386,2
73,121,0
73,310,0
73,405,0
73,474,0
73,249,0
73,118,0
73,342,0
73,413,0
73,28,1
73,46,1
73,231,0
73,251,2
73,159,0
73,199,0
73,357,0
73,371,1
73,103,0
73,478,0
73,34,1
73,233,2
73,290,1
73,346,1
73,372,1
73,442,3
73,89,0
73,35,0
73,270,2
73,377,0
73,448,1
73,153,0
73,32,1
73,37,1
73,323,0
73,252,0
73,97,0
73,245,2
73,51,0
73,55,0
73,465,1
73,205,0
73,21,0
73,22,2
73,76,0
73,169,0
73,333,0
73,4,0
73,227,2
73,85,1
73,203,0
73,327,0
73,278,0
73,106,0
73,211,2
73,380,0
73,305,1
73,416,1
73,39,0
73,354,0
73,16,1
73,191,1
73,267,1
73,12,1
73,112,0
73,185,0
73,214,2
73,338,0
73,431,0
73,446,0
73,453,0
73,60,0
73,94,1
73,225,0
73,171,0
73,361,2
73,421,1
73,275,2
73,19,0
73,74,0
73,459,1
73,162,3
73,170,1
73,277,3
73,282,1
73,289,1
73,315,2
73,325,2
73,365,1
73,449,1
73,499,3
73,138,0
73,301,0
73,403,0
73,368,0
73,390,0
73,156,0
73,151,0
73,56,1
73,276,1
73,343,0
73,429,1
73,476,1
73,288,0
73,284,0
73,292,0
73,92,0
73,210,3
73,149,0
73,228,1
73,435,1
73,456,0
73,481,1
73,375,0
73,173,3
73,202,0
73,433,0
73,131,0
73,366,0
73,300,2
73,379,1
73,488,0
73,388,0
73,306,0
73,243,0
73,489,0
73,460,0
73,69,0
73,493,1
73,195,0
73,415,0
73,274,0
73,166,1
73,331,2
73,63,1
73,490,0
73,168,2
73,283,1
73,422,1
73,450,0
73,477,1
73,281,1
73,336,0
73,120,1
73,238,1
73,286,1
73,329,1
73,350,1
73,445,1
73,152,1
73,447,0
73,347,0
73,498,0
73,15,1
73,439,0
73,440,0
73,469,0
73,496,0
73,370,1
73,188,1
73,402,0
73,406,0
73,193,0
73,268,0
73,67,0
73,296,0
73,142,0
73,148,1
73,155,0
73,116,0
73,394,0
73,43,0
73,260,0
73,95,0
73,239,0
73,497,0
293,322,0
293,352,0
293,65,0
293,444,1
293,273,0
293,133,0
293,53,0
293,345,0
293,462,0
293,355,0
293,127,0
293,494,0
293,192,0
293,303,0
293,204,0
293,265,0
293,458,0
293,141,0
293,295,0
293,128,1
293,232,0
293,84,1
293,99,2
293,485,0
293,177,0
293,463,0
293,248,0
293,190,0
293,411,0
293,359,0
293,376,0
293,382,0
293,157,0
293,196,0
293,213,0
293,236,0
293,358,0
293,387,0
293,492,0
293,48,1
293,98,1
293,253,0
293,297,0
293,378,0
293,480,1
293,61,0
293,216,0
293,389,0
293,257,0
293,385,0
293,419,1
293,386,0
293,121,0
293,310,0
293,405,0
293,474,0
293,249,0
293,118,0
293,342,0
293,413,0
293,28,0
293,46,0
